

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
  3100     00E5  1FF2               	btfss	___awdiv@divisor+1,7
  3101     00E6  28E8               	goto	u711
  3102     00E7  28E9               	goto	u710
  3103     00E8                     u711:
  3104     00E8  28F0               	goto	l2105
  3105     00E9                     u710:
  3106     00E9                     l2101:
  3107     00E9  09F1               	comf	___awdiv@divisor,f
  3108     00EA  09F2               	comf	___awdiv@divisor+1,f
  3109     00EB  0AF1               	incf	___awdiv@divisor,f
  3110     00EC  1903               	skipnz
  3111     00ED  0AF2               	incf	___awdiv@divisor+1,f
  3112     00EE                     l2103:
  3113     00EE  01F7               	clrf	___awdiv@sign
  3114     00EF  0AF7               	incf	___awdiv@sign,f
  3115     00F0                     l2105:
  3116     00F0  1FF4               	btfss	___awdiv@dividend+1,7
  3117     00F1  28F3               	goto	u721
  3118     00F2  28F4               	goto	u720
  3119     00F3                     u721:
  3120     00F3  28FD               	goto	l2111
  3121     00F4                     u720:
  3122     00F4                     l2107:
  3123     00F4  09F3               	comf	___awdiv@dividend,f
  3124     00F5  09F4               	comf	___awdiv@dividend+1,f
  3125     00F6  0AF3               	incf	___awdiv@dividend,f
  3126     00F7  1903               	skipnz
  3127     00F8  0AF4               	incf	___awdiv@dividend+1,f
  3128     00F9                     l2109:
  3129     00F9  3001               	movlw	1
  3130     00FA  00F5               	movwf	??___awdiv
  3131     00FB  0875               	movf	??___awdiv,w
  3132     00FC  06F7               	xorwf	___awdiv@sign,f
  3133     00FD                     l2111:
  3134     00FD  01F8               	clrf	___awdiv@quotient
  3135     00FE  01F9               	clrf	___awdiv@quotient+1
  3136     00FF                     l2113:
  3137     00FF  0871               	movf	___awdiv@divisor,w
  3138     0100  0472               	iorwf	___awdiv@divisor+1,w
  3139     0101  1903               	btfsc	3,2
  3140     0102  2904               	goto	u731
  3141     0103  2905               	goto	u730
  3142     0104                     u731:
  3143     0104  2934               	goto	l2133
  3144     0105                     u730:
  3145     0105                     l2115:
  3146     0105  01F6               	clrf	___awdiv@counter
  3147     0106  0AF6               	incf	___awdiv@counter,f
  3148     0107  2911               	goto	l2121
  3149     0108                     l2117:
  3150     0108  3001               	movlw	1
  3151     0109                     u745:
  3152     0109  35F1               	lslf	___awdiv@divisor,f
  3153     010A  0DF2               	rlf	___awdiv@divisor+1,f
  3154     010B  0B89               	decfsz	9,f
  3155     010C  2909               	goto	u745
  3156     010D                     l2119:
  3157     010D  3001               	movlw	1
  3158     010E  00F5               	movwf	??___awdiv
  3159     010F  0875               	movf	??___awdiv,w
  3160     0110  07F6               	addwf	___awdiv@counter,f
  3161     0111                     l2121:
  3162     0111  1FF2               	btfss	___awdiv@divisor+1,7
  3163     0112  2914               	goto	u751
  3164     0113  2915               	goto	u750
  3165     0114                     u751:
  3166     0114  2908               	goto	l2117
  3167     0115                     u750:
  3168     0115                     l2123:
  3169     0115  3001               	movlw	1
  3170     0116                     u765:
  3171     0116  35F8               	lslf	___awdiv@quotient,f
  3172     0117  0DF9               	rlf	___awdiv@quotient+1,f
  3173     0118  0B89               	decfsz	9,f
  3174     0119  2916               	goto	u765
  3175     011A  0872               	movf	___awdiv@divisor+1,w
  3176     011B  0274               	subwf	___awdiv@dividend+1,w
  3177     011C  1D03               	skipz
  3178     011D  2920               	goto	u775
  3179     011E  0871               	movf	___awdiv@divisor,w
  3180     011F  0273               	subwf	___awdiv@dividend,w
  3181     0120                     u775:
  3182     0120  1C03               	skipc
  3183     0121  2923               	goto	u771
  3184     0122  2924               	goto	u770
  3185     0123                     u771:
  3186     0123  2929               	goto	l2129
  3187     0124                     u770:
  3188     0124                     l2125:
  3189     0124  0871               	movf	___awdiv@divisor,w
  3190     0125  02F3               	subwf	___awdiv@dividend,f
  3191     0126  0872               	movf	___awdiv@divisor+1,w
  3192     0127  3BF4               	subwfb	___awdiv@dividend+1,f
  3193     0128                     l2127:
  3194     0128  1478               	bsf	___awdiv@quotient,0
  3195     0129                     l2129:
  3196     0129  3001               	movlw	1
  3197     012A                     u785:
  3198     012A  36F2               	lsrf	___awdiv@divisor+1,f
  3199     012B  0CF1               	rrf	___awdiv@divisor,f
  3200     012C  0B89               	decfsz	9,f
  3201     012D  292A               	goto	u785
  3202     012E                     l2131:
  3203     012E  3001               	movlw	1
  3204     012F  02F6               	subwf	___awdiv@counter,f
  3205     0130  1D03               	btfss	3,2
  3206     0131  2933               	goto	u791
  3207     0132  2934               	goto	u790
  3208     0133                     u791:
  3209     0133  2915               	goto	l2123
  3210     0134                     u790:
  3211     0134                     l2133:
  3212     0134  0877               	movf	___awdiv@sign,w
  3213     0135  1903               	btfsc	3,2
  3214     0136  2938               	goto	u801
  3215     0137  2939               	goto	u800
  3216     0138                     u801:
  3217     0138  293E               	goto	l2137
  3218     0139                     u800:
  3219     0139                     l2135:
  3220     0139  09F8               	comf	___awdiv@quotient,f
  3221     013A  09F9               	comf	___awdiv@quotient+1,f
  3222     013B  0AF8               	incf	___awdiv@quotient,f
  3223     013C  1903               	skipnz
  3224     013D  0AF9               	incf	___awdiv@quotient+1,f
  3225     013E                     l2137:
  3226     013E  0879               	movf	___awdiv@quotient+1,w
  3227     013F  00F2               	movwf	?___awdiv+1
  3228     0140  0878               	movf	___awdiv@quotient,w
  3229     0141  00F1               	movwf	?___awdiv
  3230     0142                     l874:
  3231     0142  0008               	return
  3232     0143                     __end_of___awdiv:
  3233                           
  3234                           	psect	text10
  3235     0230                     __ptext10:	
  3236 ;; *************** function _Setup *****************
  3237 ;; Defined at:
  3238 ;;		line 80 in file "main.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;                  1    wreg      void 
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0, pclath, cstack
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3252 ;;      Params:         0       0       0       0
  3253 ;;      Locals:         0       0       0       0
  3254 ;;      Temps:          0       0       0       0
  3255 ;;      Totals:         0       0       0       0
  3256 ;;Total ram usage:        0 bytes
  3257 ;; Hardware stack levels used: 1
  3258 ;; Hardware stack levels required when called: 3
  3259 ;; This function calls:
  3260 ;;		_SYSTEM_Initialize
  3261 ;;		_setBrightness
  3262 ;; This function is called by:
  3263 ;;		_main
  3264 ;; This function uses a non-reentrant model
  3265 ;;
  3266                           
  3267     0230                     _Setup:	
  3268                           ;psect for function _Setup
  3269                           
  3270     0230                     l2185:	
  3271                           ;incstack = 0
  3272                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  3273                           
  3274                           
  3275                           ;main.c: 82:     SYSTEM_Initialize();
  3276     0230  3182  2282  3182   	fcall	_SYSTEM_Initialize
  3277     0233                     l2187:
  3278                           
  3279                           ;main.c: 84:     PIE0bits.IOCIE = 1;
  3280     0233  014E               	movlb	14	; select bank14
  3281     0234  1616               	bsf	22,4	;volatile
  3282     0235                     l2189:
  3283                           
  3284                           ;main.c: 85:     IOCANbits.IOCAN5 = 1;
  3285     0235  017E               	movlb	62	; select bank62
  3286     0236  16BE               	bsf	62,5	;volatile
  3287     0237                     l2191:
  3288                           
  3289                           ;main.c: 86:     PIR0bits.IOCIF = 0;
  3290     0237  014E               	movlb	14	; select bank14
  3291     0238  120C               	bcf	12,4	;volatile
  3292     0239                     l2193:
  3293                           
  3294                           ;main.c: 87:     INTCONbits.PEIE = 1;
  3295     0239  170B               	bsf	11,6	;volatile
  3296     023A                     l2195:
  3297                           
  3298                           ;main.c: 88:     INTCONbits.GIE = 1;
  3299     023A  178B               	bsf	11,7	;volatile
  3300                           
  3301                           ;main.c: 92:     setBrightness(0x03, 1);
  3302     023B  01F1               	clrf	setBrightness@on
  3303     023C  0AF1               	incf	setBrightness@on,f
  3304     023D  3003               	movlw	3
  3305     023E  3182  2242  3182   	fcall	_setBrightness
  3306     0241                     l650:
  3307     0241  0008               	return
  3308     0242                     __end_of_Setup:
  3309                           
  3310                           	psect	text11
  3311     0242                     __ptext11:	
  3312 ;; *************** function _setBrightness *****************
  3313 ;; Defined at:
  3314 ;;		line 41 in file "TM1637Display.c"
  3315 ;; Parameters:    Size  Location     Type
  3316 ;;  brightness      1    wreg     unsigned char 
  3317 ;;  on              1    1[COMMON] _Bool 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;  brightness      1    2[COMMON] unsigned char 
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      void 
  3322 ;; Registers used:
  3323 ;;		wreg, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3329 ;;      Params:         1       0       0       0
  3330 ;;      Locals:         3       0       0       0
  3331 ;;      Temps:          0       0       0       0
  3332 ;;      Totals:         4       0       0       0
  3333 ;;Total ram usage:        4 bytes
  3334 ;; Hardware stack levels used: 1
  3335 ;; Hardware stack levels required when called: 1
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_Setup
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343     0242                     _setBrightness:	
  3344                           ;psect for function _setBrightness
  3345                           
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _setBrightness: [wreg+status,2+status,0]
  3349                           ;setBrightness@brightness stored from wreg
  3350     0242  00F2               	movwf	setBrightness@brightness
  3351     0243                     l2059:
  3352                           
  3353                           ;TM1637Display.c: 41: void setBrightness(uint8_t brightness, _Bool on);TM1637Display.c: 
      +                          42: {;TM1637Display.c: 43:  m_brightness = (brightness & 0x7) | (on? 0x08 : 0x00);
  3354     0243  0871               	movf	setBrightness@on,w
  3355     0244  1D03               	btfss	3,2
  3356     0245  2A47               	goto	u651
  3357     0246  2A48               	goto	u650
